--------------------------------------------------------------
Begin Slurm Prologue Thu Jan 23 16:56:54 CST 2025 1737673014
Job ID:		4235693
Username:	l.peiwang
Partition:	tier2_cpu
End Slurm Prologue Thu Jan 23 16:56:54 CST 2025 1737673014
--------------------------------------------------------------
Retrieving notices: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.7.9         | 45.3 MB   |            |   0% 
readline-8.0         | 281 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[Apython-3.7.9         | 45.3 MB   | #####      |  51% 













certifi-2022.12.7    | 147 KB    | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















libzlib-1.2.11       | 59 KB     | ##7        |  27% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libffi-3.3           | 51 KB     | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













certifi-2022.12.7    | 147 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















libzlib-1.2.11       | 59 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libffi-3.3           | 51 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














zlib-1.2.11          | 86 KB     | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














zlib-1.2.11          | 86 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apython-3.7.9         | 45.3 MB   | ######5    |  66% 


libstdcxx-ng-9.1.0   | 3.1 MB    | ########## | 100% [A[A[A


libstdcxx-ng-9.1.0   | 3.1 MB    | ########## | 100% [A[A[A

















wheel-0.35.1         | 29 KB     | #####5     |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















wheel-0.35.1         | 29 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apython-3.7.9         | 45.3 MB   | ########6  |  87% 
libgcc-ng-9.1.0      | 5.1 MB    | ########## | 100% [Apython-3.7.9         | 45.3 MB   | ########## | 100% 



openssl-1.1.1h       | 2.1 MB    | ########## | 100% [A[A[A[A





pip-20.2.4           | 1.1 MB    | ########## | 100% [A[A[A[A[A[A





pip-20.2.4           | 1.1 MB    | ########## | 100% [A[A[A[A[A[A




sqlite-3.33.0        | 1.4 MB    | ########## | 100% [A[A[A[A[A

tk-8.6.10            | 3.2 MB    | ########## | 100% [A[A

tk-8.6.10            | 3.2 MB    | ########## | 100% [A[A









ld_impl_linux-64-2.3 | 589 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









ld_impl_linux-64-2.3 | 589 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A






libevent-2.1.10      | 1.1 MB    | ########## | 100% [A[A[A[A[A[A[A






libevent-2.1.10      | 1.1 MB    | ########## | 100% [A[A[A[A[A[A[A











xz-5.2.5             | 343 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A











xz-5.2.5             | 343 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A










tmux-3.1             | 351 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










tmux-3.1             | 351 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A








setuptools-50.3.0    | 738 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A












readline-8.0         | 281 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












readline-8.0         | 281 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A













certifi-2022.12.7    | 147 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













certifi-2022.12.7    | 147 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















libzlib-1.2.11       | 59 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















libzlib-1.2.11       | 59 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libffi-3.3           | 51 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libffi-3.3           | 51 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














zlib-1.2.11          | 86 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














zlib-1.2.11          | 86 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















wheel-0.35.1         | 29 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















wheel-0.35.1         | 29 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







ncurses-6.2          | 985 KB    | ########## | 100% [A[A[A[A[A[A[A[A







ncurses-6.2          | 985 KB    | ########## | 100% [A[A[A[A[A[A[A[Apython-3.7.9         | 45.3 MB   | ########## | 100%                                                      
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A done
Preparing transaction: / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Installing pip dependencies: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ Ran pip subprocess with arguments:
['/home/l.peiwang/miniconda3/envs/miccai/bin/python', '-m', 'pip', 'install', '-U', '-r', '/home/l.peiwang/aagn/condaenv.d28ywh0n.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting absl-py==0.10.0
  Downloading absl_py-0.10.0-py3-none-any.whl (127 kB)
Collecting aiohttp==3.8.3
  Downloading aiohttp-3.8.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (948 kB)
Collecting aiosignal==1.3.1
  Using cached aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
Collecting alembic==1.4.3
  Downloading alembic-1.4.3-py2.py3-none-any.whl (159 kB)

failed
Channels:
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...pip-22.3.1           | 2.7 MB    |            |   0% 
sqlite-3.41.1        | 1.2 MB    |            |   0% [A

setuptools-65.6.3    | 1.1 MB    |            |   0% [A[A


certifi-2022.12.7    | 150 KB    |            |   0% [A[A[A



ca-certificates-2023 | 120 KB    |            |   0% [A[A[A[A




wheel-0.38.4         | 63 KB     |            |   0% [A[A[A[A[A





libffi-3.3           | 50 KB     |            |   0% [A[A[A[A[A[A






_libgcc_mutex-0.1    | 3 KB      |            |   0% [A[A[A[A[A[A[A


certifi-2022.12.7    | 150 KB    | ########## | 100% [A[A[A



ca-certificates-2023 | 120 KB    | ########## | 100% [A[A[A[A
sqlite-3.41.1        | 1.2 MB    | ###9       |  40% [Apip-22.3.1           | 2.7 MB    | ###        |  31% 

setuptools-65.6.3    | 1.1 MB    | 9          |  10% [A[A




wheel-0.38.4         | 63 KB     | ##5        |  25% [A[A[A[A[A




wheel-0.38.4         | 63 KB     | ########## | 100% [A[A[A[A[A





libffi-3.3           | 50 KB     | ###1       |  32% [A[A[A[A[A[A





libffi-3.3           | 50 KB     | ########## | 100% [A[A[A[A[A[A
sqlite-3.41.1        | 1.2 MB    | ########## | 100% [A






_libgcc_mutex-0.1    | 3 KB      | ########## | 100% [A[A[A[A[A[A[Apip-22.3.1           | 2.7 MB    | ########## | 100% 






_libgcc_mutex-0.1    | 3 KB      | ########## | 100% [A[A[A[A[A[A[A

setuptools-65.6.3    | 1.1 MB    | ########## | 100% [A[A



ca-certificates-2023 | 120 KB    | ########## | 100% [A[A[A[A



ca-certificates-2023 | 120 KB    | ########## | 100% [A[A[A[A


certifi-2022.12.7    | 150 KB    | ########## | 100% [A[A[A


certifi-2022.12.7    | 150 KB    | ########## | 100% [A[A[A





libffi-3.3           | 50 KB     | ########## | 100% [A[A[A[A[A[A





libffi-3.3           | 50 KB     | ########## | 100% [A[A[A[A[A[A
sqlite-3.41.1        | 1.2 MB    | ########## | 100% [A
sqlite-3.41.1        | 1.2 MB    | ########## | 100% [A




wheel-0.38.4         | 63 KB     | ########## | 100% [A[A[A[A[A




wheel-0.38.4         | 63 KB     | ########## | 100% [A[A[A[A[A






_libgcc_mutex-0.1    | 3 KB      | ########## | 100% [A[A[A[A[A[A[A

setuptools-65.6.3    | 1.1 MB    | ########## | 100% [A[A

setuptools-65.6.3    | 1.1 MB    | ########## | 100% [A[Apip-22.3.1           | 2.7 MB    | ########## | 100% pip-22.3.1           | 2.7 MB    | ########## | 100%                                                      
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A done
Preparing transaction: - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Installing pip dependencies: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / Ran pip subprocess with arguments:
['/home/l.peiwang/miniconda3/envs/preprocess/bin/python', '-m', 'pip', 'install', '-U', '-r', '/home/l.peiwang/aagn/condaenv.an3bky6l.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting absl-py==1.4.0
  Using cached absl_py-1.4.0-py3-none-any.whl (126 kB)

failed
Archive:  atlas.zip
  inflating: atlas.pt                
--------------------------------------------------------------
Begin Slurm Epilogue Thu Jan 23 17:00:04 CST 2025 1737673204
Name                : test
User                : l.peiwang
Partition           : tier2_cpu
Nodes               : node29
Cores               : 1
State               : FAILED
Submit              : 2025-01-23T16:56:53
Start               : 2025-01-23T16:56:54
End                 : 2025-01-23T17:00:02
Reserved Walltime   : 20:30:00
Used Walltime       : 00:03:08
Used CPU Time       : 00:01:31
% User (Computation): 48.81%
% System (I/O)      : 51.19%
Mem Reserved        : 30G
Max Mem Used        : 633.07M (663818240.0)
Max Disk Write      : 981.00M (1028653056.0)
Max Disk Read       : 1.65G (1768412938.24)
Max-Mem-Used Node   : node29
Max-Disk-Write Node : node29
Max-Disk-Read Node  : node29
End Slurm Epilogue Thu Jan 23 17:00:04 CST 2025 1737673204
--------------------------------------------------------------
